0 - 500000 Linkedlist calc time is is 18.555
0 - 750000 Linkedlist calc time is 41.321
0 - 1000000 Linkedlist calc time is 69.918
s prime.
15091 is prime.
15101 is prime.
15107 is prime.
15121 is prime.
15131 is prime.
15137 is prime.
15139 is prime.
15149 is prime.
15161 is prime.
15173 is prime.
15187 is prime.
15193 is prime.
15199 is prime.
15217 is prime.
15227 is prime.
15233 is prime.
15241 is prime.
15259 is prime.
15263 is prime.
15269 is prime.
15271 is prime.
15277 is prime.
15287 is prime.
15289 is prime.
15299 is prime.
15307 is prime.
15313 is prime.
15319 is prime.
15329 is prime.
15331 is prime.
15349 is prime.
15359 is prime.
15361 is prime.
15373 is prime.
15377 is prime.
15383 is prime.
15391 is prime.
15401 is prime.
15413 is prime.
15427 is prime.
15439 is prime.
15443 is prime.
15451 is prime.
15461 is prime.
15467 is prime.
15473 is prime.
15493 is prime.
15497 is prime.
15511 is prime.
15527 is prime.
15541 is prime.
15551 is prime.
15559 is prime.
15569 is prime.
15581 is prime.
15583 is prime.
15601 is prime.
15607 is prime.
15619 is prime.
15629 is prime.
15641 is prime.
15643 is prime.
15647 is prime.
15649 is prime.
15661 is prime.
15667 is prime.
15671 is prime.
15679 is prime.
15683 is prime.
15727 is prime.
15731 is prime.
15733 is prime.
15737 is prime.
15739 is prime.
15749 is prime.
15761 is prime.
15767 is prime.
15773 is prime.
15787 is prime.
15791 is prime.
15797 is prime.
15803 is prime.
15809 is prime.
15817 is prime.
15823 is prime.
15859 is prime.
15877 is prime.
15881 is prime.
15887 is prime.
15889 is prime.
15901 is prime.
15907 is prime.
15913 is prime.
15919 is prime.
15923 is prime.
15937 is prime.
15959 is prime.
15971 is prime.
15973 is prime.
15991 is prime.
16001 is prime.
16007 is prime.
16033 is prime.
16057 is prime.
16061 is prime.
16063 is prime.
16067 is prime.
16069 is prime.
16073 is prime.
16087 is prime.
16091 is prime.
16097 is prime.
16103 is prime.
16111 is prime.
16127 is prime.
16139 is prime.
16141 is prime.
16183 is prime.
16187 is prime.
16189 is prime.
16193 is prime.
16217 is prime.
16223 is prime.
16229 is prime.
16231 is prime.
16249 is prime.
16253 is prime.
16267 is prime.
16273 is prime.
16301 is prime.
16319 is prime.
16333 is prime.
16339 is prime.
16349 is prime.
16361 is prime.
16363 is prime.
16369 is prime.
16381 is prime.
16411 is prime.
16417 is prime.
16421 is prime.
16427 is prime.
16433 is prime.
16447 is prime.
16451 is prime.
16453 is prime.
16477 is prime.
16481 is prime.
16487 is prime.
16493 is prime.
16519 is prime.
16529 is prime.
16547 is prime.
16553 is prime.
16561 is prime.
16567 is prime.
16573 is prime.
16603 is prime.
16607 is prime.
16619 is prime.
16631 is prime.
16633 is prime.
16649 is prime.
16651 is prime.
16657 is prime.
16661 is prime.
16673 is prime.
16691 is prime.
16693 is prime.
16699 is prime.
16703 is prime.
16729 is prime.
16741 is prime.
16747 is prime.
16759 is prime.
16763 is prime.
16787 is prime.
16811 is prime.
16823 is prime.
16829 is prime.
16831 is prime.
16843 is prime.
16871 is prime.
16879 is prime.
16883 is prime.
16889 is prime.
16901 is prime.
16903 is prime.
16921 is prime.
16927 is prime.
16931 is prime.
16937 is prime.
16943 is prime.
16963 is prime.
16979 is prime.
16981 is prime.
16987 is prime.
16993 is prime.
17011 is prime.
17021 is prime.
17027 is prime.
17029 is prime.
17033 is prime.
17041 is prime.
17047 is prime.
17053 is prime.
17077 is prime.
17093 is prime.
17099 is prime.
17107 is prime.
17117 is prime.
17123 is prime.
17137 is prime.
17159 is prime.
17167 is prime.
17183 is prime.
17189 is prime.
17191 is prime.
17203 is prime.
17207 is prime.
17209 is prime.
17231 is prime.
17239 is prime.
17257 is prime.
17291 is prime.
17293 is prime.
17299 is prime.
17317 is prime.
17321 is prime.
17327 is prime.
17333 is prime.
17341 is prime.
17351 is prime.
17359 is prime.
17377 is prime.
17383 is prime.
17387 is prime.
17389 is prime.
17393 is prime.
17401 is prime.
17417 is prime.
17419 is prime.
17431 is prime.
17443 is prime.
17449 is prime.
17467 is prime.
17471 is prime.
17477 is prime.
17483 is prime.
17489 is prime.
17491 is prime.
17497 is prime.
17509 is prime.
17519 is prime.
17539 is prime.
17551 is prime.
17569 is prime.
17573 is prime.
17579 is prime.
17581 is prime.
17597 is prime.
17599 is prime.
17609 is prime.
17623 is prime.
17627 is prime.
17657 is prime.
17659 is prime.
17669 is prime.
17681 is prime.
17683 is prime.
17707 is prime.
17713 is prime.
17729 is prime.
17737 is prime.
17747 is prime.
17749 is prime.
17761 is prime.
17783 is prime.
17789 is prime.
17791 is prime.
17807 is prime.
17827 is prime.
17837 is prime.
17839 is prime.
17851 is prime.
17863 is prime.
17881 is prime.
17891 is prime.
17903 is prime.
17909 is prime.
17911 is prime.
17921 is prime.
17923 is prime.
17929 is prime.
17939 is prime.
17957 is prime.
17959 is prime.
17971 is prime.
17977 is prime.
17981 is prime.
17987 is prime.
17989 is prime.
18013 is prime.
18041 is prime.
18043 is prime.
18047 is prime.
18049 is prime.
18059 is prime.
18061 is prime.
18077 is prime.
18089 is prime.
18097 is prime.
18119 is prime.
18121 is prime.
18127 is prime.
18131 is prime.
18133 is prime.
18143 is prime.
18149 is prime.
18169 is prime.
18181 is prime.
18191 is prime.
18199 is prime.
18211 is prime.
18217 is prime.
18223 is prime.
18229 is prime.
18233 is prime.
18251 is prime.
18253 is prime.
18257 is prime.
18269 is prime.
18287 is prime.
18289 is prime.
18301 is prime.
18307 is prime.
18311 is prime.
18313 is prime.
18329 is prime.
18341 is prime.
18353 is prime.
18367 is prime.
18371 is prime.
18379 is prime.
18397 is prime.
18401 is prime.
18413 is prime.
18427 is prime.
18433 is prime.
18439 is prime.
18443 is prime.
18451 is prime.
18457 is prime.
18461 is prime.
18481 is prime.
18493 is prime.
18503 is prime.
18517 is prime.
18521 is prime.
18523 is prime.
18539 is prime.
18541 is prime.
18553 is prime.
18583 is prime.
18587 is prime.
18593 is prime.
18617 is prime.
18637 is prime.
18661 is prime.
18671 is prime.
18679 is prime.
18691 is prime.
18701 is prime.
18713 is prime.
18719 is prime.
18731 is prime.
18743 is prime.
18749 is prime.
18757 is prime.
18773 is prime.
18787 is prime.
18793 is prime.
18797 is prime.
18803 is prime.
18839 is prime.
18859 is prime.
18869 is prime.
18899 is prime.
18911 is prime.
18913 is prime.
18917 is prime.
18919 is prime.
18947 is prime.
18959 is prime.
18973 is prime.
18979 is prime.
19001 is prime.
19009 is prime.
19013 is prime.
19031 is prime.
19037 is prime.
19051 is prime.
19069 is prime.
19073 is prime.
19079 is prime.
19081 is prime.
19087 is prime.
19121 is prime.
19139 is prime.
19141 is prime.
19157 is prime.
19163 is prime.
19181 is prime.
19183 is prime.
19207 is prime.
19211 is prime.
19213 is prime.
19219 is prime.
19231 is prime.
19237 is prime.
19249 is prime.
19259 is prime.
19267 is prime.
19273 is prime.
19289 is prime.
19301 is prime.
19309 is prime.
19319 is prime.
19333 is prime.
19373 is prime.
19379 is prime.
19381 is prime.
19387 is prime.
19391 is prime.
19403 is prime.
19417 is prime.
19421 is prime.
19423 is prime.
19427 is prime.
19429 is prime.
19433 is prime.
19441 is prime.
19447 is prime.
19457 is prime.
19463 is prime.
19469 is prime.
19471 is prime.
19477 is prime.
19483 is prime.
19489 is prime.
19501 is prime.
19507 is prime.
19531 is prime.
19541 is prime.
19543 is prime.
19553 is prime.
19559 is prime.
19571 is prime.
19577 is prime.
19583 is prime.
19597 is prime.
19603 is prime.
19609 is prime.
19661 is prime.
19681 is prime.
19687 is prime.
19697 is prime.
19699 is prime.
19709 is prime.
19717 is prime.
19727 is prime.
19739 is prime.
19751 is prime.
19753 is prime.
19759 is prime.
19763 is prime.
19777 is prime.
19793 is prime.
19801 is prime.
19813 is prime.
19819 is prime.
19841 is prime.
19843 is prime.
19853 is prime.
19861 is prime.
19867 is prime.
19889 is prime.
19891 is prime.
19913 is prime.
19919 is prime.
19927 is prime.
19937 is prime.
19949 is prime.
19961 is prime.
19963 is prime.
19973 is prime.
19979 is prime.
19991 is prime.
19993 is prime.
19997 is prime.
20011 is prime.
20021 is prime.
20023 is prime.
20029 is prime.
20047 is prime.
20051 is prime.
20063 is prime.
20071 is prime.
20089 is prime.
20101 is prime.
20107 is prime.
20113 is prime.
20117 is prime.
20123 is prime.
20129 is prime.
20143 is prime.
20147 is prime.
20149 is prime.
20161 is prime.
20173 is prime.
20177 is prime.
20183 is prime.
20201 is prime.
20219 is prime.
20231 is prime.
20233 is prime.
20249 is prime.
20261 is prime.
20269 is prime.
20287 is prime.
20297 is prime.
20323 is prime.
20327 is prime.
20333 is prime.
20341 is prime.
20347 is prime.
20353 is prime.
20357 is prime.
20359 is prime.
20369 is prime.
20389 is prime.
20393 is prime.
20399 is prime.
20407 is prime.
20411 is prime.
20431 is prime.
20441 is prime.
20443 is prime.
20477 is prime.
20479 is prime.
20483 is prime.
20507 is prime.
20509 is prime.
20521 is prime.
20533 is prime.
20543 is prime.
20549 is prime.
20551 is prime.
20563 is prime.
20593 is prime.
20599 is prime.
20611 is prime.
20627 is prime.
20639 is prime.
20641 is prime.
20663 is prime.
20681 is prime.
20693 is prime.
20707 is prime.
20717 is prime.
20719 is prime.
20731 is prime.
20743 is prime.
20747 is prime.
20749 is prime.
20753 is prime.
20759 is prime.
20771 is prime.
20773 is prime.
20789 is prime.
20807 is prime.
20809 is prime.
20849 is prime.
20857 is prime.
20873 is prime.
20879 is prime.
20887 is prime.
20897 is prime.
20899 is prime.
20903 is prime.
20921 is prime.
20929 is prime.
20939 is prime.
20947 is prime.
20959 is prime.
20963 is prime.
20981 is prime.
20983 is prime.
21001 is prime.
21011 is prime.
21013 is prime.
21017 is prime.
21019 is prime.
21023 is prime.
21031 is prime.
21059 is prime.
21061 is prime.
21067 is prime.
21089 is prime.
21101 is prime.
21107 is prime.
21121 is prime.
21139 is prime.
21143 is prime.
21149 is prime.
21157 is prime.
21163 is prime.
21169 is prime.
21179 is prime.
21187 is prime.
21191 is prime.
21193 is prime.
21211 is prime.
21221 is prime.
21227 is prime.
21247 is prime.
21269 is prime.
21277 is prime.
21283 is prime.
21313 is prime.
21317 is prime.
21319 is prime.
21323 is prime.
21341 is prime.
21347 is prime.
21377 is prime.
21379 is prime.
21383 is prime.
21391 is prime.
21397 is prime.
21401 is prime.
21407 is prime.
21419 is prime.
21433 is prime.
21467 is prime.
21481 is prime.
21487 is prime.
21491 is prime.
21493 is prime.
21499 is prime.
21503 is prime.
21517 is prime.
21521 is prime.
21523 is prime.
21529 is prime.
21557 is prime.
21559 is prime.
21563 is prime.
21569 is prime.
21577 is prime.
21587 is prime.
21589 is prime.
21599 is prime.
21601 is prime.
21611 is prime.
21613 is prime.
21617 is prime.
21647 is prime.
21649 is prime.
21661 is prime.
21673 is prime.
21683 is prime.
21701 is prime.
21713 is prime.
21727 is prime.
21737 is prime.
21739 is prime.
21751 is prime.
21757 is prime.
21767 is prime.
21773 is prime.
21787 is prime.
21799 is prime.
21803 is prime.
21817 is prime.
21821 is prime.
21839 is prime.
21841 is prime.
21851 is prime.
21859 is prime.
21863 is prime.
21871 is prime.
21881 is prime.
21893 is prime.
21911 is prime.
21929 is prime.
21937 is prime.
21943 is prime.
21961 is prime.
21977 is prime.
21991 is prime.
21997 is prime.
22003 is prime.
22013 is prime.
22027 is prime.
22031 is prime.
22037 is prime.
22039 is prime.
22051 is prime.
22063 is prime.
22067 is prime.
22073 is prime.
22079 is prime.
22091 is prime.
22093 is prime.
22109 is prime.
22111 is prime.
22123 is prime.
22129 is prime.
22133 is prime.
22147 is prime.
22153 is prime.
22157 is prime.
22159 is prime.
22171 is prime.
22189 is prime.
22193 is prime.
22229 is prime.
22247 is prime.
22259 is prime.
22271 is prime.
22273 is prime.
22277 is prime.
22279 is prime.
22283 is prime.
22291 is prime.
22303 is prime.
22307 is prime.
22343 is prime.
22349 is prime.
22367 is prime.
22369 is prime.
22381 is prime.
22391 is prime.
22397 is prime.
22409 is prime.
22433 is prime.
22441 is prime.
22447 is prime.
22453 is prime.
22469 is prime.
22481 is prime.
22483 is prime.
22501 is prime.
22511 is prime.
22531 is prime.
22541 is prime.
22543 is prime.
22549 is prime.
22567 is prime.
22571 is prime.
22573 is prime.
22613 is prime.
22619 is prime.
22621 is prime.
22637 is prime.
22639 is prime.
22643 is prime.
22651 is prime.
22669 is prime.
22679 is prime.
22691 is prime.
22697 is prime.
22699 is prime.
22709 is prime.
22717 is prime.
22721 is prime.
22727 is prime.
22739 is prime.
22741 is prime.
22751 is prime.
22769 is prime.
22777 is prime.
22783 is prime.
22787 is prime.
22807 is prime.
22811 is prime.
22817 is prime.
22853 is prime.
22859 is prime.
22861 is prime.
22871 is prime.
22877 is prime.
22901 is prime.
22907 is prime.
22921 is prime.
22937 is prime.
22943 is prime.
22961 is prime.
22963 is prime.
22973 is prime.
22993 is prime.
23003 is prime.
23011 is prime.
23017 is prime.
23021 is prime.
23027 is prime.
23029 is prime.
23039 is prime.
23041 is prime.
23053 is prime.
23057 is prime.
23059 is prime.
23063 is prime.
23071 is prime.
23081 is prime.
23087 is prime.
23099 is prime.
23117 is prime.
23131 is prime.
23143 is prime.
23159 is prime.
23167 is prime.
23173 is prime.
23189 is prime.
23197 is prime.
23201 is prime.
23203 is prime.
23209 is prime.
23227 is prime.
23251 is prime.
23269 is prime.
23279 is prime.
23291 is prime.
23293 is prime.
23297 is prime.
23311 is prime.
23321 is prime.
23327 is prime.
23333 is prime.
23339 is prime.
23357 is prime.
23369 is prime.
23371 is prime.
23399 is prime.
23417 is prime.
23431 is prime.
23447 is prime.
23459 is prime.
23473 is prime.
23497 is prime.
23509 is prime.
23531 is prime.
23537 is prime.
23539 is prime.
23549 is prime.
23557 is prime.
23561 is prime.
23563 is prime.
23567 is prime.
23581 is prime.
23593 is prime.
23599 is prime.
23603 is prime.
23609 is prime.
23623 is prime.
23627 is prime.
23629 is prime.
23633 is prime.
23663 is prime.
23669 is prime.
23671 is prime.
23677 is prime.
23687 is prime.
23689 is prime.
23719 is prime.
23741 is prime.
23743 is prime.
23747 is prime.
23753 is prime.
23761 is prime.
23767 is prime.
23773 is prime.
23789 is prime.
23801 is prime.
23813 is prime.
23819 is prime.
23827 is prime.
23831 is prime.
23833 is prime.
23857 is prime.
23869 is prime.
23873 is prime.
23879 is prime.
23887 is prime.
23893 is prime.
23899 is prime.
23909 is prime.
23911 is prime.
23917 is prime.
23929 is prime.
23957 is prime.
23971 is prime.
23977 is prime.
23981 is prime.
23993 is prime.
24001 is prime.
24007 is prime.
24019 is prime.
24023 is prime.
24029 is prime.
24043 is prime.
24049 is prime.
24061 is prime.
24071 is prime.
24077 is prime.
24083 is prime.
24091 is prime.
24097 is prime.
24103 is prime.
24107 is prime.
24109 is prime.
24113 is prime.
24121 is prime.
24133 is prime.
24137 is prime.
24151 is prime.
24169 is prime.
24179 is prime.
24181 is prime.
24197 is prime.
24203 is prime.
24223 is prime.
24229 is prime.
24239 is prime.
24247 is prime.
24251 is prime.
24281 is prime.
24317 is prime.
24329 is prime.
24337 is prime.
24359 is prime.
24371 is prime.
24373 is prime.
24379 is prime.
24391 is prime.
24407 is prime.
24413 is prime.
24419 is prime.
24421 is prime.
24439 is prime.
24443 is prime.
24469 is prime.
24473 is prime.
24481 is prime.
24499 is prime.
24509 is prime.
24517 is prime.
24527 is prime.
24533 is prime.
24547 is prime.
24551 is prime.
24571 is prime.
24593 is prime.
24611 is prime.
24623 is prime.
24631 is prime.
24659 is prime.
24671 is prime.
24677 is prime.
24683 is prime.
24691 is prime.
24697 is prime.
24709 is prime.
24733 is prime.
24749 is prime.
24763 is prime.
24767 is prime.
24781 is prime.
24793 is prime.
24799 is prime.
24809 is prime.
24821 is prime.
24841 is prime.
24847 is prime.
24851 is prime.
24859 is prime.
24877 is prime.
24889 is prime.
24907 is prime.
24917 is prime.
24919 is prime.
24923 is prime.
24943 is prime.
24953 is prime.
24967 is prime.
24971 is prime.
24977 is prime.
24979 is prime.
24989 is prime.
25013 is prime.
25031 is prime.
25033 is prime.
25037 is prime.
25057 is prime.
25073 is prime.
25087 is prime.
25097 is prime.
25111 is prime.
25117 is prime.
25121 is prime.
25127 is prime.
25147 is prime.
25153 is prime.
25163 is prime.
25169 is prime.
25171 is prime.
25183 is prime.
25189 is prime.
25219 is prime.
25229 is prime.
25237 is prime.
25243 is prime.
25247 is prime.
25253 is prime.
25261 is prime.
25301 is prime.
25303 is prime.
25307 is prime.
25309 is prime.
25321 is prime.
25339 is prime.
25343 is prime.
25349 is prime.
25357 is prime.
25367 is prime.
25373 is prime.
25391 is prime.
25409 is prime.
25411 is prime.
25423 is prime.
25439 is prime.
25447 is prime.
25453 is prime.
25457 is prime.
25463 is prime.
25469 is prime.
25471 is prime.
25523 is prime.
25537 is prime.
25541 is prime.
25561 is prime.
25577 is prime.
25579 is prime.
25583 is prime.
25589 is prime.
25601 is prime.
25603 is prime.
25609 is prime.
25621 is prime.
25633 is prime.
25639 is prime.
25643 is prime.
25657 is prime.
25667 is prime.
25673 is prime.
25679 is prime.
25693 is prime.
25703 is prime.
25717 is prime.
25733 is prime.
25741 is prime.
25747 is prime.
25759 is prime.
25763 is prime.
25771 is prime.
25793 is prime.
25799 is prime.
25801 is prime.
25819 is prime.
25841 is prime.
25847 is prime.
25849 is prime.
25867 is prime.
25873 is prime.
25889 is prime.
25903 is prime.
25913 is prime.
25919 is prime.
25931 is prime.
25933 is prime.
25939 is prime.
25943 is prime.
25951 is prime.
25969 is prime.
25981 is prime.
25997 is prime.
25999 is prime.
26003 is prime.
26017 is prime.
26021 is prime.
26029 is prime.
26041 is prime.
26053 is prime.
26083 is prime.
26099 is prime.
26107 is prime.
26111 is prime.
26113 is prime.
26119 is prime.
26141 is prime.
26153 is prime.
26161 is prime.
26171 is prime.
26177 is prime.
26183 is prime.
26189 is prime.
26203 is prime.
26209 is prime.
26227 is prime.
26237 is prime.
26249 is prime.
26251 is prime.
26261 is prime.
26263 is prime.
26267 is prime.
26293 is prime.
26297 is prime.
26309 is prime.
26317 is prime.
26321 is prime.
26339 is prime.
26347 is prime.
26357 is prime.
26371 is prime.
26387 is prime.
26393 is prime.
26399 is prime.
26407 is prime.
26417 is prime.
26423 is prime.
26431 is prime.
26437 is prime.
26449 is prime.
26459 is prime.
26479 is prime.
26489 is prime.
26497 is prime.
